0001,amulet of the planes,5000
0002,bag of beans,50
0003,bag of holding,5000
0004,bag of tricks,1000
0005,boots of elvenkind,500
0006,boots of levitation,5000
0007,boots of speed,5000
0008,boots of striding and springing,5000
0009,boots of the winterlands,500
0010,bowl of commanding water elementals,5000
0011,bracers of archery,5000
0012,bracers of defense,5000
0013,brazier of commanding fire elementals,5000
0014,brooch of shielding,1000
0015,broom of flying,5000
0016,candle of invocation,5000
0017,cape of the mountebank,5000
0018,carpet of flying,5000
0019,censer of controlling air elementals,5000
0020,chime of opening,5000
0021,cloak of arachnida,5000
0022,cloak of displacement,5000
0023,cloak of elvenkind,5000
0024,cloak of invisibility,5000
0025,cloak of protection,5000
0026,cloak of the bat,5000
0027,cube of force,5000
0028,cube of frost resistance,5000
0029,cubic gate,5000
0030,decanter of endless water,5000
0031,deck of illusions,5000
0032,dimensional shackles,5000
0033,driftglobe,5000
0034,dust of disappearance,5000
0035,dust of dryness,5000
0036,dust of sneezing and choking,5000
0037,efreeti bottle,5000
0038,eversmoking bottle,5000
0039,eyes of charming,5000
0040,eyes of minute seeing,5000
0041,eyes of petrification,5000
0042,eyes of the eagle,5000
0043,figurine of wondrous power,5000
0044,gem of brightness,5000
0045,gem of seeing,5000
0046,gloves of missile snaring,5000
0047,gloves of swimming and climbing,5000
0048,gloves of thievery,5000
0049,goggles of night,5000
0050,handy haversack,5000
0051,hat of disguise,5000
0052,headband of intellect,5000
0053,helm of brilliance,5000
0054,helm of comprehending languages,5000
0055,helm of telepathy,5000
0056,helm of teleportation,5000
0057,heward's handy haversack,5000
0058,horn of blasting,5000
0059,horn of valhalla,5000
0060,horn of water elemental command,5000
0061,horn of the tritons,5000
0062,horseshoes of speed,5000
0063,immovable rod,5000
0064,rod of absorption,50000
0065,rod of alertness,50000
0066,rod of lordly might,50000
0067,rod of resurrection,50000
0068,rod of rulership,50000
0069,rod of security,50000
0070,rod of the pact keeper +1,50000
0071,rod of the pact keeper +2,50000
0072,rod of the pact keeper +3,50000
0073,incense of meditation,5000
0074,instant fortress,5000
0075,ioun stone,5000
0076,iron bands of bilarro,5000
0077,iron flask,5000
0078,keoghtom's ointment,5000
0079,lantern of revealing,5000
0080,mantle of spell resistance,5000
0081,manual of bodily health,5000
0082,manual of gainful exercise,5000
0083,manual of golems,5000
0084,manual of quickness of action,5000
0085,medallion of thoughts,5000
0086,mirror of life trapping,5000
0087,mirror of the past,5000
0088,necklace of adaptation,5000
0089,necklace of fireballs,5000
0090,necklace of prayer beads,5000
0091,necklace of strangulation,5000
0092,nolzur's marvelous pigments,5000
0093,oil of etherealness,5000
0094,oil of sharpness,5000
0095,oil of slipperiness,5000
0096,orb of dragonkind,5000
0097,pearl of power,5000
0098,periapt of health,5000
0099,periapt of proof against poison,5000
0100,periapt of wound closure,5000
0101,pipes of haunting,5000
0102,pipes of the sewers,5000
0103,portable hole,5000
0104,quaal's feather token,5000
0105,quiver of ehlonna,5000
0106,rope of climbing,5000
0107,rope of entanglement,5000
0108,saddle of the cavalier,5000
0109,saddle of the mastiff,5000
0110,saddle of the mariner,5000
0111,saddle of the phantom steed,5000
0112,saddle of the rhino,5000
0113,saddle of the valiant charger,5000
0114,scimitar of speed,5000
0115,sending stones,5000
0116,shrieker bulb,100
0117,silversheen,100
0118,spellshard,100
0119,sword of answering,100
0120,universal solvent,150
0121,vest of escape,100
0122,vial of icy breath,100
0123,well of many worlds,100
0124,wind fan,100
0125,winged boots,1000
0126,wings of flying,1000
0127,wand of binding,100
0128,wand of enemy detection,100
0129,wand of fear,100
0130,wand of fireballs,100
0131,wand of lightning bolts,100
0132,wand of magic detection,100
0133,wand of magic missiles,100
0134,wand of paralysis,100
0135,wand of polymorph,100
0136,wand of secrets,100
0137,wand of smiles,100
0138,wand of web,100
0139,wand of wonder,100
0140,wand of the war mage,100
0141,wand of winter,100
0142,wand of the wyrm,100
0143,ring of animal influence,20000
0144,ring of djinni summoning,50000
0145,ring of elemental command,20000
0146,ring of evasion,20000
0147,ring of feather falling,20000
0148,ring of free action,20000
0149,ring of invisibility,20000
0150,ring of jumping,20000
0151,ring of mind shielding,20000
0152,ring of protection,20000
0153,ring of regeneration,20000
0154,ring of resistance,20000
0155,ring of shooting stars,20000
0156,ring of spell storing,[phone],ring of spell turning,[phone],ring of swimming,[phone],ring of telekinesis,20000
0160,ring of the ram,20000
0161,ring of three wishes,20000
0162,ring of warmth,20000
0163,ring of water walking,20000
0164,amulet of health,5000
0165,spell scroll cantrip,500
0166,spell scroll 1st level,500
0167,spell scroll 2nd level,500
0168,spell scroll 3rd level,500
0169,scroll of protection,500
0170,spell scroll 4th level,500
0171,spell scroll 5th level,500
0172,spell scroll 6th level,500
0173,spell scroll 7th level,500
0174,spell scroll 8th level,500
0175,spell scroll 9th level,500
